gp,006724,工银深证红利ETF联接C,2020-08-12,301,1.8409,1.8409,-0.6,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-27,250,1.6157,1.6157,-0.14,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-26,250,1.618,1.618,0.77,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-25,250,1.6056,1.6056,-0.19,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-24,250,1.6087,1.6087,0.33,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-23,250,1.6034,1.6034,-1.23,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-20,250,1.6233,1.6233,-0.01,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-19,250,1.6234,1.6234,0.22,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-18,250,1.6198,1.6198,0.22,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-17,250,1.6163,1.6163,1.58,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-16,250,1.5912,1.5912,0.51,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-13,250,1.5832,1.5832,1.85,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-12,250,1.5545,1.5545,-0.21,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-11,250,1.5578,1.5578,-0.28,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-10,250,1.5621,1.5621,-0.25,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-09,250,1.566,1.566,-0.03,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-06,250,1.5665,1.5665,0.6,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-05,250,1.5572,1.5572,0.35,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-04,250,1.5517,1.5517,0.32,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-03,250,1.5467,1.5467,0.67,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-12-02,250,1.5364,1.5364,0.34,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-29,250,1.5312,1.5312,-0.88,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-28,250,1.5448,1.5448,-0.23,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-27,250,1.5483,1.5483,-0.9,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-26,250,1.5623,1.5623,0.47,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-25,250,1.555,1.555,1.05,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-22,250,1.5389,1.5389,-1.4,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-21,250,1.5608,1.5608,-0.62,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-20,250,1.5706,1.5706,-0.9,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-19,250,1.5849,1.5849,0.9,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-18,250,1.5707,1.5707,0.69,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-15,250,1.5599,1.5599,-0.77,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-14,250,1.572,1.572,-0.13,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-13,250,1.574,1.574,-0.01,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-12,250,1.5742,1.5742,-0.4,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-11,250,1.5806,1.5806,-2.08,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-08,250,1.6141,1.6141,-0.16,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-07,250,1.6167,1.6167,0.24,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-06,250,1.6128,1.6128,-0.73,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-05,250,1.6247,1.6247,0.49,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-04,250,1.6168,1.6168,0.38,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-11-01,250,1.6107,1.6107,2.91,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-31,250,1.5652,1.5652,0.08,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-30,250,1.5639,1.5639,-0.64,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-29,250,1.574,1.574,0.98,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-28,250,1.5587,1.5587,0.3,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-25,250,1.5541,1.5541,0.97,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-24,250,1.5392,1.5392,-0.01,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-23,250,1.5394,1.5394,-0.59,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-22,250,1.5486,1.5486,0.2,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-21,250,1.5455,1.5455,1.27,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-18,250,1.5261,1.5261,-1.27,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-17,250,1.5457,1.5457,-0.23,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-16,250,1.5493,1.5493,-0.32,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-15,250,1.5543,1.5543,-0.36,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-14,250,1.5599,1.5599,0.87,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-11,250,1.5465,1.5465,0.8,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-10,250,1.5343,1.5343,0.21,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-09,250,1.5311,1.5311,-0.17,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-10-08,250,1.5337,1.5337,1.56,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-30,250,1.5101,1.5101,-0.72,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-27,250,1.5211,1.5211,0.22,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-26,250,1.5177,1.5177,-1.02,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-25,250,1.5334,1.5334,-0.4,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-24,250,1.5396,1.5396,0.05,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-23,250,1.5389,1.5389,-1.25,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-20,250,1.5584,1.5584,0.35,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-19,250,1.5529,1.5529,0.36,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-18,250,1.5473,1.5473,0.64,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-17,250,1.5374,1.5374,-1.21,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-16,250,1.5562,1.5562,-0.82,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-12,250,1.569,1.569,0.97,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-11,250,1.554,1.554,-1.5,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-10,250,1.5777,1.5777,-0.1,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-09,250,1.5793,1.5793,0.22,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-06,250,1.5758,1.5758,0.24,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-05,250,1.5721,1.5721,0.2,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-04,250,1.5689,1.5689,0.68,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-03,250,1.5583,1.5583,0.23,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-09-02,250,1.5547,1.5547,1.35,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-30,250,1.534,1.534,0.81,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-29,250,1.5217,1.5217,-0.22,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-28,250,1.5251,1.5251,0.36,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-27,250,1.5196,1.5196,2.01,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-26,250,1.4897,1.4897,-1.55,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-23,250,1.5132,1.5132,0.12,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-22,250,1.5114,1.5114,0.65,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-21,250,1.5016,1.5016,-0.05,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-20,250,1.5023,1.5023,0.19,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-19,250,1.4994,1.4994,1.9,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-16,250,1.4714,1.4714,0.31,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-15,250,1.4669,1.4669,0.14,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-14,250,1.4648,1.4648,0.48,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-13,250,1.4578,1.4578,-0.96,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-12,250,1.4719,1.4719,1.81,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-09,250,1.4457,1.4457,-1.49,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-08,250,1.4675,1.4675,1.49,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-07,250,1.4459,1.4459,-0.64,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-06,250,1.4552,1.4552,-0.1,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-05,250,1.4566,1.4566,-1.6,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-02,250,1.4803,1.4803,-1.34,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-08-01,250,1.5004,1.5004,-0.94,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-31,250,1.5147,1.5147,-1.05,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-30,250,1.5307,1.5307,0.51,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-29,250,1.523,1.523,0.05,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-26,250,1.5223,1.5223,-0.16,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-25,250,1.5248,1.5248,0.92,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-24,250,1.5109,1.5109,0.23,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-23,250,1.5075,1.5075,-0.3,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-22,250,1.5121,1.5121,-0.17,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-19,250,1.5147,1.5147,1.03,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-18,250,1.4993,1.4993,-1.1,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-17,250,1.516,1.516,-0.07,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-16,250,1.5171,1.5171,-0.91,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-15,250,1.5311,1.5311,0.41,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-12,250,1.5248,1.5248,1.25,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-11,250,1.506,1.506,-0.26,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-10,250,1.51,1.51,-0.03,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-09,250,1.5104,1.5104,-0.11,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-08,250,1.512,1.512,-1.86,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-05,250,1.5407,1.5407,1.58,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-04,250,1.5168,1.5168,-0.41,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-03,250,1.523,1.523,-1.49,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-02,250,1.5461,1.5461,0.4,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-07-01,250,1.5399,1.5399,3.87,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-30,250,1.4824,1.4824,,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-28,250,1.4825,1.4825,-0.04,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-27,250,1.4831,1.4831,1.31,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-26,250,1.4639,1.4639,-0.2,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-25,250,1.4669,1.4669,-0.94,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-24,250,1.4808,1.4808,0.3,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-21,250,1.4763,1.4763,-0.28,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-20,250,1.4804,1.4804,2.87,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-19,250,1.4391,1.4391,1.2,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-18,250,1.4221,1.4221,0.35,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-17,250,1.4172,1.4172,-0.49,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-14,250,1.4242,1.4242,-0.94,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-13,250,1.4377,1.4377,-0.51,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-12,250,1.445,1.445,-0.96,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-11,250,1.459,1.459,3.54,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-10,250,1.4091,1.4091,1.58,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-06,250,1.3872,1.3872,-1.28,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-05,250,1.4052,1.4052,0.46,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-04,250,1.3987,1.3987,-1.06,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-06-03,250,1.4137,1.4137,-0.16,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-05-31,250,1.416,1.416,-0.36,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-05-30,250,1.4211,1.4211,-0.42,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-05-29,250,1.4271,1.4271,-0.52,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-05-28,250,1.4345,1.4345,1.56,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-05-27,250,1.4124,1.4124,1.52,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-05-24,250,1.3913,1.3913,0.65,开放申购,开放赎回,
gp,006724,工银深证红利ETF联接C,2019-05-23,250,1.3823,1.3823,,开放申购,开放赎回,
